-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6fa5a90dd51af439e343a6a0376350a8/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6fa5a90dd51af439e343a6a0376350a8/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.yodo1.mas.mediation:pangle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a620305b512c39191b64ec7aa4b22599/transformed/jetified-pangle-4.8.5/AndroidManifest.xml:13:5-79
MERGED from [com.yodo1.mas.mediation:pangle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a620305b512c39191b64ec7aa4b22599/transformed/jetified-pangle-4.8.5/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b84a72a37296949e3dd676169af3a53/transformed/jetified-crash_monitor-1.3.8.1/AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b84a72a37296949e3dd676169af3a53/transformed/jetified-crash_monitor-1.3.8.1/AndroidManifest.xml:3:3-76
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:mintegral:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4c408e23b0ca995e870efb6cea6b3036/transformed/jetified-mintegral-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:mintegral:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4c408e23b0ca995e870efb6cea6b3036/transformed/jetified-mintegral-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:unityads:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44392b72df20877771e9cf174d13ca52/transformed/jetified-unityads-4.8.5/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:unityads:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44392b72df20877771e9cf174d13ca52/transformed/jetified-unityads-4.8.5/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:admobadapter:4.3.32] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e9c2a21d883c0e270b12a191d6166358/transformed/jetified-admobadapter-4.3.32/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:admobadapter:4.3.32] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e9c2a21d883c0e270b12a191d6166358/transformed/jetified-admobadapter-4.3.32/AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:18:5-79
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:12:5-79
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:12:5-79
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:16:5-79
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:13:5-79
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:10:5-79
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:10:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:13:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:13:5-79
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:13:5-79
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:12:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.3.30] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3b395f48b1fb68d3971f618f10ceee5/transformed/jetified-om-sdk-1.3.30/AndroidManifest.xml:12:5-79
MERGED from [com.fyber.omsdk:om-sdk:1.3.30] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d3b395f48b1fb68d3971f618f10ceee5/transformed/jetified-om-sdk-1.3.30/AndroidManifest.xml:12:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b212e0a123d641e5be469d10e1a72141/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b212e0a123d641e5be469d10e1a72141/transformed/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:13:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:12:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:12:5-79
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.5-Pgl] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7fbc3f7093277eb7b39646b458a9dfbe/transformed/jetified-metasec_pgl-4.3.7-alpha.5-Pgl/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:11:22-76
meta-data#org.godotengine.library.version
ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:13:9-15:44
	android:value
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:15:13-41
	android:name
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:14:13-59
service#org.godotengine.godot.GodotDownloaderService
ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:17:9-80
	android:name
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:17:18-77
activity#org.godotengine.godot.utils.ProcessPhoenix
ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:19:9-23:75
	android:process
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:22:13-39
	android:exported
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:20:13-70
meta-data#org.godotengine.plugin.v1.Godot.Yodo1Mas
ADDED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:11:9-13:71
	android:value
		ADDED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:13:13-68
	android:name
		ADDED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:12:13-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:12:5-14:31
	tools:node
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:14:9-28
	android:name
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:13:9-59
meta-data#PUBLISH_CHANNEL_CODE
ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:17:9-20:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:20:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:19:13-39
	android:name
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:18:13-48
meta-data#MAS_SDK_VERSION_NAME
ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:21:9-24:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:24:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:23:13-34
	android:name
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:22:13-48
meta-data#MAS_SDK_TYPE
ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:25:9-28:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:28:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:27:13-40
	android:name
		ADDED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:26:13-40
uses-permission#android.permission.INTERNET
ADDED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:11:5-67
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:20:5-67
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:14:5-67
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:14:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:13:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/450710716ce6416c8bdca8269c9ca270/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/450710716ce6416c8bdca8269c9ca270/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:11:5-67
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:11:5-67
